4,27,24,18,11,26,1,23,28,3,5,25,6,14,13,30,21,9,12,19,2,22,10,16,17,29,20,7,15,8
21,20,11,9,28,27,17,29,2,24,15,5,26,13,6,19,12,1,25,18,30,10,23,14,22,8,16,7,3,4
25,7,27,22,19,5,16,30,6,23,21,9,11,24,2,15,26,1,20,10,12,3,29,17,4,18,28,8,14,13
14,13,9,20,19,25,6,22,23,26,17,2,16,24,27,5,12,11,1,21,29,28,8,18,10,15,30,7,4,3
7,29,10,12,11,18,26,9,15,30,21,1,22,23,28,16,2,24,20,6,19,27,5,14,8,17,13,25,4,3
7,8,28,19,10,16,11,30,20,17,2,12,5,22,23,1,14,13,9,18,21,4,25,6,15,29,26,27,3,24
14,13,24,6,27,18,21,5,17,16,23,22,9,30,11,1,20,10,29,15,4,19,25,12,8,28,26,2,3,7
7,29,20,26,11,22,1,21,28,9,18,14,10,16,19,30,13,2,25,17,12,23,15,4,8,5,24,27,6,3
22,7,27,20,14,9,16,28,10,17,26,25,5,18,11,30,1,29,12,21,23,6,13,19,8,2,24,15,3,4
27,30,3,24,20,2,29,22,11,6,19,28,1,14,16,9,25,21,18,17,10,12,5,23,15,4,8,26,7,13
11,6,17,1,18,25,9,28,16,3,19,24,13,15,30,20,5,23,14,22,10,27,4,26,29,7,2,21,12,8
8,19,28,23,16,14,1,13,26,17,29,5,30,15,27,10,25,22,7,21,20,9,18,11,2,3,24,4,6,12
2,11,28,18,7,29,22,15,9,12,23,5,20,27,30,10,21,13,6,25,17,4,3,24,16,1,19,8,26,14
4,17,8,30,19,6,25,21,10,29,14,9,27,15,12,11,5,16,2,22,23,26,18,24,1,28,3,20,13,7
4,15,10,12,25,5,14,9,20,6,24,29,2,26,11,16,1,23,28,17,21,13,22,7,18,3,27,19,30,8
4,17,23,9,12,21,5,25,18,7,11,28,2,16,19,10,29,24,6,15,30,27,22,26,3,13,14,1,8,20
20,7,22,23,21,1,28,13,10,14,16,6,24,19,5,27,15,8,17,18,9,11,30,29,12,25,2,26,4,3
7,17,23,1,29,24,6,11,22,26,20,2,21,13,28,9,27,12,10,18,30,25,5,16,19,15,8,14,4,3
16,7,22,29,28,21,20,26,23,15,12,11,5,30,19,9,25,18,24,1,17,2,14,6,3,4,13,8,10,27
7,27,2,18,24,21,6,30,13,10,22,23,16,5,25,4,29,17,1,19,12,3,9,26,20,11,15,14,28,8
3,20,14,23,1,12,17,6,25,30,9,13,19,2,24,21,18,15,10,22,7,5,28,16,27,26,8,4,29,11
4,17,25,10,24,21,1,30,15,16,5,11,20,6,19,26,23,14,9,28,22,29,7,27,12,8,2,13,18,3
5,12,11,28,13,26,17,20,9,15,24,18,3,27,10,30,25,1,22,14,16,2,23,4,19,8,21,29,6,7
9,24,27,14,10,22,21,23,20,6,30,11,16,5,19,2,18,17,13,26,8,25,7,15,1,12,3,28,29,4
23,1,11,6,18,5,21,2,12,17,10,24,13,19,22,26,8,30,3,28,16,29,7,25,9,20,14,4,27,15
13,9,14,2,27,20,1,26,23,15,6,24,18,10,19,30,5,21,4,11,3,22,7,16,28,17,29,12,8,25
11,30,9,27,14,20,19,24,25,5,17,18,1,26,29,15,4,23,21,28,6,16,7,10,13,22,3,8,2,12
19,8,4,21,5,29,30,6,20,14,9,16,17,10,25,22,7,18,26,2,28,11,24,1,13,23,15,12,27,3
8,15,26,25,19,27,4,3,28,16,1,14,20,10,17,9,30,21,13,5,23,24,2,22,11,6,12,18,29,7
5,28,27,19,25,24,10,18,11,30,15,23,9,14,16,1,17,29,26,8,13,2,22,21,12,3,6,7,4,20
12,15,13,30,10,27,19,9,24,16,1,17,23,4,18,6,26,3,28,5,21,22,14,25,11,20,7,8,29,2
